filename,width,height,class,xmin,ymin,xmax,ymax
IMG_5150.jpg,960,1329,shoes,105,783,727,1164
IMG_5150.jpg,960,1329,shoes,373,787,868,1061
IMG_5144.jpg,1242,1117,shoes,1,552,443,825
IMG_5144.jpg,1242,1117,shoes,252,664,822,1008
IMG_5178.jpg,1812,2700,purse,631,1044,1140,1801
IMG_5178.jpg,1812,2700,shoes,259,2366,571,2601
IMG_5178.jpg,1812,2700,shoes,1171,2360,1524,2576
IMG_5024.jpg,1500,1500,jacket,308,30,1191,1397
IMG_5030.jpg,800,1066,jacket,188,163,573,842
IMG_5031.jpg,802,1086,jacket,214,80,565,820
IMG_5031.jpg,802,1086,shoes,292,998,385,1058
IMG_5031.jpg,802,1086,shoes,527,1015,606,1072
IMG_5031.jpg,802,1086,pants,280,432,622,1028
IMG_5186.jpg,794,901,purse,228,9,611,770
IMG_5186.jpg,794,901,shirt,1,8,574,827
IMG_5179.jpg,2000,3000,purse,576,1663,1355,2804
IMG_5179.jpg,2000,3000,jacket,365,794,1527,2856
IMG_5145.jpg,1450,2175,shoes,118,959,560,1594
IMG_5145.jpg,1450,2175,shoes,780,1166,1333,1684
IMG_5147.jpg,828,1024,shoes,30,640,378,849
IMG_5147.jpg,828,1024,shoes,448,694,799,864
IMG_5153.jpg,1224,1632,shoes,281,709,759,1313
IMG_5153.jpg,1224,1632,shoes,757,243,1000,764
IMG_5027.jpg,1278,1700,jacket,382,257,846,1072
IMG_5027.jpg,1278,1700,shoes,509,1470,584,1637
IMG_5027.jpg,1278,1700,shoes,658,1463,731,1635
IMG_5026.jpg,1560,2392,jacket,193,147,1432,2252
IMG_5032.jpg,1333,2000,jacket,394,672,810,1577
IMG_5146.jpg,1080,1168,shoes,476,601,1026,890
IMG_5142.jpg,750,1334,shoes,179,361,380,772
IMG_5142.jpg,750,1334,shoes,433,249,659,683
IMG_5156.jpg,746,742,shoes,182,209,397,649
IMG_5156.jpg,746,742,shoes,307,243,543,713
IMG_5181.jpg,640,640,purse,256,1,543,558
IMG_5181.jpg,640,640,shirt,77,1,551,639
IMG_5036.jpg,800,1119,jacket,232,215,589,795
IMG_5036.jpg,800,1119,pants,229,428,477,1041
IMG_5023.jpg,825,1110,jacket,146,1,580,740
IMG_5023.jpg,825,1110,purse,95,518,254,794
IMG_5023.jpg,825,1110,pants,258,378,569,957
IMG_5023.jpg,825,1110,shoes,285,942,349,1062
IMG_5023.jpg,825,1110,shoes,502,949,575,1071
IMG_5037.jpg,1024,1279,jacket,265,248,751,1109
IMG_5180.jpg,702,702,purse,142,70,473,685
IMG_5157.jpg,800,800,shoes,103,323,432,781
IMG_5157.jpg,800,800,shoes,399,389,685,752
IMG_5143.jpg,944,944,shoes,88,355,540,652
IMG_5143.jpg,944,944,shoes,316,520,839,896
IMG_5169.jpg,400,600,shirt,30,184,335,444
IMG_5155.jpg,1200,1200,shoes,123,292,535,779
IMG_5155.jpg,1200,1200,shoes,523,331,1007,787
IMG_5141.jpg,1200,1200,shoes,68,326,698,1074
IMG_5141.jpg,1200,1200,shoes,580,200,997,742
IMG_5182.jpg,736,913,purse,152,251,527,726
IMG_5021.jpg,1200,1200,jacket,461,197,780,685
IMG_5021.jpg,1200,1200,pants,458,665,733,1047
IMG_5021.jpg,1200,1200,shoes,423,1087,494,1183
IMG_5021.jpg,1200,1200,shoes,651,1067,716,1176
IMG_5035.jpg,800,1119,jacket,222,230,609,984
IMG_5020.jpg,802,1086,jacket,125,180,549,1047
IMG_5020.jpg,802,1086,pants,95,585,442,1086
IMG_5140.jpg,1200,820,shoes,210,353,1048,764
IMG_5154.jpg,1280,1280,shoes,244,114,718,922
IMG_5154.jpg,1280,1280,shoes,675,199,1068,1041
IMG_5168.jpg,580,580,shirt,75,82,457,414
IMG_5133.jpg,1066,1600,shoes,66,1052,562,1497
IMG_5133.jpg,1066,1600,shoes,408,1160,855,1493
IMG_5127.jpg,767,456,shoes,17,155,91,255
IMG_5127.jpg,767,456,shoes,125,62,202,123
IMG_5127.jpg,767,456,shoes,184,163,234,299
IMG_5127.jpg,767,456,shoes,224,102,272,223
IMG_5127.jpg,767,456,shoes,313,178,363,279
IMG_5127.jpg,767,456,shoes,405,178,449,279
IMG_5127.jpg,767,456,shoes,486,211,519,296
IMG_5127.jpg,767,456,shoes,547,129,590,203
IMG_5127.jpg,767,456,shoes,593,124,657,186
IMG_5127.jpg,767,456,shoes,635,221,668,285
IMG_4985.jpg,768,806,pants,208,45,471,748
IMG_4952.jpg,613,609,pants,147,58,418,541
IMG_4952.jpg,613,609,shoes,341,520,439,596
IMG_4952.jpg,613,609,shoes,134,471,182,554
IMG_4946.jpg,1239,1399,pants,174,174,784,1324
IMG_5053.jpg,800,1071,jacket,23,91,778,1034
IMG_5084.jpg,2000,2000,shirt,348,124,1679,1819
IMG_5091.jpg,1200,1600,shirt,285,402,1146,1241
IMG_4953.jpg,800,800,pants,275,79,524,724
IMG_4953.jpg,800,800,shoes,431,678,514,798
IMG_4953.jpg,800,800,shoes,282,702,369,800
IMG_4984.jpg,800,800,pants,301,50,525,659
IMG_5132.jpg,2000,1334,shoes,144,423,1030,1158
